hand_strength,action,profit_bb
0.25,raise,1.0
0.15,fold,-0.5
0.3,call,-2.52
0.325,raise,-14.35
0.15,call,-2.5
0.4,raise,1.0
0.3,raise,1.0
0.325,raise,-5.76
0.525,raise,1.0
0.25,fold,-0.5
0.125,fold,-0.5
0.15,fold,-0.5
0.3,raise,1.0
0.25,raise,3.0
0.225,raise,1.0
0.125,fold,-0.5
0.15,call,-1.0
0.25,raise,1.0
0.4,raise,1.0
0.3,raise,3.0
0.55,raise,1.0
0.4,raise,-14.47
0.2,call,-9.0
0.4,raise,14.42
0.6,raise,1.0
0.325,raise,-14.35
0.15,raise,1.0
0.4,raise,-15.88
0.175,raise,1.0
0.4,raise,3.0
0.375,call,5.98
0.4,raise,1.0
0.25,raise,3.0
0.4,raise,-27.0
0.15,raise,-3.0
0.3,fold,-0.5
0.4,raise,1.0
0.2,fold,-0.5
0.35,raise,1.0
0.3,raise,1.0
0.25,raise,1.0
0.3,fold,-0.5
0.25,raise,1.0
0.275,raise,1.0
0.45,raise,1.0
0.2,raise,40.66
0.4,raise,-3.0
0.4,raise,1.0
0.325,raise,1.0
0.1,fold,-0.5
0.2,call,-1.0
0.45,raise,1.0
0.25,call,2.41
0.2,raise,5.66
0.4,raise,1.0
0.375,raise,1.0
0.2,call,-1.0
0.175,raise,3.0
0.225,raise,-7.5
0.2,fold,-0.5
0.3,raise,1.0
0.4,raise,1.0
0.15,raise,-3.0
0.25,raise,15.22
0.4,raise,3.0
0.3,fold,-0.5
0.375,raise,1.0
0.2,fold,-0.5
0.15,raise,1.0
0.325,raise,5.61
0.4,raise,1.0
0.3,fold,-0.5
0.25,call,0.0
0.15,fold,-0.5
0.45,raise,1.0
0.3,fold,-0.5
0.35,raise,1.0
0.35,raise,1.0
0.15,call,36.11
0.2,raise,3.0
0.3,call,4.74
0.15,raise,3.0
0.55,raise,1.0
0.3,fold,-0.5
0.125,fold,-0.5
0.25,raise,1.0
0.3,raise,1.0
0.4,raise,-34.59
0.125,call,-3.0
0.2,raise,3.0
0.275,call,-12.0
0.3,raise,1.0
0.25,call,-3.0
0.35,raise,3.0
0.125,fold,-0.5
0.25,raise,1.0
0.2,raise,1.0
0.5,raise,1.0
0.3,raise,1.0
0.3,fold,-0.5
0.2,raise,1.0
0.1,fold,-0.5
0.8,raise,1.0
0.225,raise,-5.52
0.3,raise,1.0
0.3,fold,-0.5
0.525,raise,1.0
0.4,raise,1.0
0.15,call,-1.0
0.3,fold,-0.5
0.3,raise,1.0
0.2,fold,-0.5
0.4,raise,1.0
0.4,raise,3.0
0.4,raise,15.36
0.3,fold,-0.5
0.3,raise,1.0
0.3,fold,-0.5
0.125,raise,1.0
0.15,raise,-9.0
0.25,raise,1.0
0.3,fold,-0.5
0.2,raise,-3.0
0.125,fold,-0.5
1.0,call,14.48
0.15,raise,3.0
0.2,call,-2.0
0.2,raise,-40.14
0.35,raise,1.0
0.25,fold,-0.5
0.35,raise,15.33
0.15,fold,-0.5
0.3,raise,1.0
0.5,raise,1.0
0.125,fold,-0.5
0.15,fold,-0.5
0.15,call,4.69
0.125,fold,-0.5
0.2,raise,-6.0
0.4,raise,1.0
0.25,call,-1.0
0.5,raise,-5.74
0.8,raise,27.0
0.15,fold,-0.5
0.3,raise,-3.0
0.225,raise,1.0
0.175,call,-2.41
0.175,raise,-5.83
0.275,raise,1.0
0.3,raise,6.42
0.275,raise,1.0
0.8,raise,3.0
0.4,call,12.5
0.8,raise,1.0
0.4,raise,17.65
0.2,raise,-35.85
0.3,call,-1.0
0.4,raise,3.0
0.2,raise,1.0
0.4,raise,1.0
0.15,call,-1.0
0.4,raise,1.0
0.125,call,-1.0
0.2,raise,1.0
0.175,raise,1.0
0.35,raise,-39.56
0.275,raise,-27.0
0.25,raise,-3.0
0.125,call,-1.0
0.2,fold,-0.5
0.55,raise,1.0
0.7,raise,200.0
0.55,raise,1.0
0.55,raise,1.0
0.275,call,-2.0
0.225,raise,-3.0
0.1,call,-1.0
0.1,fold,-0.5
0.275,call,-3.0
0.15,raise,1.0
0.15,fold,-0.5
0.3,fold,-0.5
0.175,call,-2.41
0.3,fold,-0.5
0.3,raise,1.0
0.25,raise,1.0
0.4,raise,9.0
0.2,raise,-5.84
0.25,call,15.55
0.175,fold,-0.5
0.4,raise,1.0
0.15,fold,-0.5
0.25,call,2.49
0.2,raise,1.0
0.25,call,5.19
0.3,raise,1.0
0.15,raise,1.0
0.4,raise,-3.0
0.25,raise,1.0
0.225,raise,3.0
0.3,call,-1.0
0.4,raise,3.0
0.8,raise,1.0
0.3,raise,1.0
0.125,raise,1.0
0.25,fold,-0.5
0.175,raise,1.0
0.25,raise,1.0
0.175,call,-2.5
0.4,raise,1.0
0.1,call,-2.0
0.2,raise,-21.0
0.25,raise,-7.5
0.4,raise,1.0
0.25,raise,-3.0
0.225,fold,-0.5
0.3,raise,1.0
0.5,raise,3.0
0.25,raise,-6.0
0.3,fold,-0.5
0.55,raise,1.0
0.3,fold,-0.5
0.25,raise,17.5
0.35,raise,-5.74
0.3,raise,-9.0
0.2,raise,21.0
0.4,call,-1.0
0.175,raise,1.0
0.375,call,4.66
0.175,fold,-0.5
0.5,call,24.0
0.3,raise,-3.0
0.3,raise,-7.5
0.275,raise,1.0
0.4,call,29.69
0.525,raise,1.0
0.25,raise,1.0
0.15,fold,-0.5
0.125,fold,-0.5
0.35,raise,1.0
0.25,raise,1.0
0.25,fold,-0.5
0.4,raise,1.0
0.375,raise,-9.0
0.4,raise,1.0
0.25,fold,-0.5
0.3,call,2.46
0.25,fold,-0.5
0.2,call,45.87
0.25,fold,-0.5
0.4,call,4.61
0.4,raise,3.0
0.5,raise,47.09
0.125,fold,-0.5
0.35,call,-15.99
0.15,fold,-0.5
0.225,raise,1.0
0.4,raise,-21.22
0.15,raise,1.0
0.2,raise,-14.52
0.2,raise,-46.87
0.225,raise,1.0
0.225,call,2.41
0.275,raise,1.0
0.2,raise,1.0
0.4,raise,-3.0
0.5,raise,1.0
0.15,fold,-0.5
0.125,call,-1.0
0.175,fold,-0.5
0.2,raise,1.0
0.3,raise,1.0
0.225,raise,1.0
0.075,fold,-0.5
0.525,raise,1.0
0.225,raise,34.13
0.5,call,-2.0
0.175,raise,-5.62
0.25,call,-37.5
0.125,fold,-0.5
0.2,raise,1.0
0.125,fold,-0.5
1.0,raise,1.0
0.325,raise,3.0
0.2,call,2.48
0.525,raise,1.0
0.25,call,-2.41
0.5,raise,5.72
0.25,raise,1.0
0.2,raise,40.6
0.225,raise,1.0
0.175,fold,-0.5
0.525,raise,1.0
0.2,raise,3.0
0.25,raise,1.0
0.4,raise,1.0
0.4,call,-2.5
0.4,raise,3.0
0.225,raise,-7.5
0.4,raise,-3.0
0.25,call,-2.5
0.3,fold,-0.5
0.35,call,2.48
0.3,fold,-0.5
0.1,fold,-0.5
0.1,fold,-0.5
0.4,raise,1.0
0.35,raise,-100.33
0.35,raise,1.0
0.25,raise,1.0
0.275,raise,-3.0
0.2,raise,-35.07
0.4,call,-12.0
0.425,raise,3.0
0.4,raise,1.0
0.2,raise,1.0
0.25,raise,1.0
0.525,raise,-3.0
0.2,call,6.08
0.2,raise,-39.85
0.4,call,-2.41
0.2,raise,21.0
0.4,raise,1.0
0.15,fold,-0.5
0.3,call,-6.0
0.275,raise,3.0
0.3,call,-1.0
0.425,raise,3.0
0.25,raise,1.0
0.6,raise,3.0
0.35,raise,1.0
0.15,fold,-0.5
0.3,raise,1.0
0.3,fold,-0.5
0.3,raise,1.0
0.15,raise,-14.23
0.8,raise,1.0
0.225,raise,1.0
0.4,raise,1.0
0.4,raise,1.0
0.425,raise,1.0
0.25,raise,1.0
0.4,raise,-3.0
0.175,raise,1.0
0.25,call,-1.0
0.15,fold,-0.5
0.25,call,4.66
0.4,raise,5.63
0.25,call,-18.75
0.35,raise,-3.0
0.3,raise,1.0
0.3,raise,1.0
0.375,raise,1.0
0.3,fold,-0.5
0.55,raise,22.5
0.125,fold,-0.5
0.25,raise,1.0
0.2,fold,-0.5
0.15,raise,112.5
0.25,fold,-0.5
0.425,raise,1.0
0.275,raise,1.0
0.425,raise,187.5
0.275,raise,1.0
0.4,raise,0.0
0.3,fold,-0.5
0.35,call,-36.0
0.25,raise,1.0
0.275,raise,1.0
0.225,raise,1.0
0.2,raise,1.0
0.25,fold,-0.5
0.175,raise,3.0
0.2,raise,1.0
1.0,call,36.0
0.25,raise,-5.76
0.3,call,-2.41
0.175,fold,-0.5
0.3,raise,1.0
0.25,fold,-0.5
0.15,raise,14.94
0.125,fold,-0.5
0.15,raise,1.0
0.125,fold,-0.5
0.4,raise,1.0
0.4,raise,-3.0
0.425,raise,-9.0
0.075,fold,-0.5
0.55,raise,1.0
0.125,fold,-0.5
0.175,raise,1.0
0.4,raise,-3.0
0.1,raise,1.0
0.275,raise,1.0
0.525,raise,1.0
0.25,fold,-0.5
0.45,raise,9.0
0.25,fold,-0.5
0.15,fold,-0.5
0.2,raise,-5.63
0.2,call,-1.0
0.25,raise,-14.56
0.3,call,-30.0
0.25,fold,-0.5
0.25,raise,-6.0
0.3,fold,-0.5
0.25,call,-2.5
0.275,raise,1.0
0.2,raise,3.0
0.125,fold,-0.5
0.3,raise,17.24
0.3,raise,1.0
0.525,raise,1.0
0.5,raise,1.0
0.25,raise,1.0
0.4,raise,1.0
0.175,call,4.52
0.4,raise,-3.0
0.5,raise,17.2
0.275,raise,6.96
0.2,call,2.41
0.225,raise,3.0
0.2,raise,1.0
0.2,fold,-0.5
0.125,fold,-0.5
0.525,raise,5.66
0.4,call,2.46
0.525,raise,-36.28
0.4,raise,1.0
0.4,raise,1.0
0.425,raise,44.08
0.25,raise,-14.18
0.3,call,4.65
0.225,fold,-0.5
0.4,raise,1.0
0.125,fold,-0.5
0.15,call,-20.19
0.125,fold,-0.5
0.125,raise,1.0
0.15,fold,-0.5
0.4,call,6.1
0.275,raise,1.0
0.175,raise,1.0
0.2,raise,13.51
0.2,call,-1.0
0.5,raise,-3.0
0.125,call,2.47
0.325,raise,-6.42
0.4,raise,-20.78
0.25,raise,-43.99
0.3,raise,1.0
0.2,raise,-5.7
0.125,call,-2.41
0.25,fold,-0.5
0.2,call,-1.0
0.175,raise,3.0
0.4,raise,1.0
0.25,fold,-0.5
0.2,call,-2.41
0.4,raise,3.0
0.3,call,-2.0
0.4,raise,1.0
0.3,call,-6.08
0.1,fold,-0.5
0.15,call,-2.0
0.2,fold,-0.5
0.25,raise,1.0
0.25,fold,-0.5
0.225,raise,1.0
0.1,fold,-0.5
0.4,call,-2.41
0.35,raise,3.0
0.4,call,4.69
0.3,fold,-0.5
0.5,raise,1.0
0.6,raise,9.0
0.4,raise,1.0
0.075,raise,-5.81
0.15,raise,1.0
0.15,fold,-0.5
0.325,call,-6.0
0.2,fold,-0.5
0.2,raise,1.0
0.25,fold,-0.5
0.25,raise,1.0
0.3,fold,-0.5
0.1,fold,-0.5
0.325,raise,1.0
0.15,raise,1.0
0.2,raise,5.7
0.3,raise,1.0
0.15,fold,-0.5
0.075,fold,-0.5
0.2,raise,-15.02
0.25,raise,1.0
0.25,fold,-0.5
0.5,raise,-9.0
0.4,raise,1.0
0.15,raise,1.0
0.25,raise,3.0
0.45,raise,1.0
0.55,raise,9.0
0.525,raise,1.0
0.2,raise,3.0
0.3,raise,-22.5
0.2,raise,-37.32
0.15,raise,17.68
0.3,raise,-40.0
0.4,raise,1.0
0.25,fold,-0.5
0.1,fold,-0.5
0.3,fold,-0.5
0.225,raise,1.0
0.25,raise,1.0
0.35,call,45.0
0.075,fold,-0.5
0.25,raise,1.0
